TAXI FARE PREDICTION — MODEL EVALUATION REPORT
======================================================================

VALIDATION SET
----------------------------------------------------------------------
  R2                  : 0.7679
  RMSE                : 1.9474
  MAE                 : 1.3359
  MAPE                : 23.9036
  Median_AE           : 0.9565
  Std_AE              : 1.4169
  Within_$1           : 51.9250
  Within_$2           : 80.6300
  Within_$5           : 97.4500
  Within_$10          : 99.6850
  Max_AE              : 17.2056
  Min_AE              : 0.0000

